day,gender,dest
Wed,Female,X-ray room
Wed,Male,Cafeteria
Wed,Male,Cafeteria
Thu,Female,ToiletII
Wed,Male,Entrance
Thu,Male,X-ray room
Fri,Female,ToiletI
Tue,Male,Entrance
Wed,Male,Cafeteria
Thu,Female,X-ray room
Tue,Female,Entrance
Wed,Female,X-ray room
Wed,Male,X-ray room
Tue,Male,Entrance
Tue,Male,ToiletII
Wed,Male,ToiletI
Wed,Male,X-ray room
Thu,Male,Entrance
Fri,Male,Entrance
Thu,Male,X-ray room
Wed,Female,ToiletII
Tue,Female,X-ray room
Tue,Female,Cafeteria
Thu,Female,X-ray room
Tue,Male,X-ray room
Fri,Female,Entrance
Sun,Male,ToiletI
Sat,Male,ToiletII
Mon,Male,ToiletI
Fri,Female,ToiletI
Tue,Female,ToiletI
Wed,Female,Cafeteria
Sun,Male,ToiletI
Sat,Male,ToiletII
Mon,Male,Cafeteria
Tue,Female,ToiletI
Fri,Female,X-ray room
Mon,Male,Entrance
Sat,Female,ToiletI
Sun,Male,Entrance
Mon,Female,Entrance
Thu,Female,Entrance
Wed,Female,Cafeteria
Fri,Male,ToiletII
Thu,Female,ToiletII
Mon,Male,Entrance
Wed,Female,ToiletI
Mon,Female,ToiletI
Thu,Male,Entrance
Sun,Male,ToiletII
Wed,Male,X-ray room
Tue,Female,Entrance
Wed,Male,Cafeteria
Wed,Male,ToiletII
Sun,Female,X-ray room
Sat,Male,ToiletII
Mon,Female,Entrance
Wed,Female,ToiletI
Thu,Male,Entrance
Tue,Male,ToiletII
Fri,Female,X-ray room
Fri,Male,Entrance
Thu,Female,ToiletI
Mon,Female,Cafeteria
Tue,Male,X-ray room
Mon,Female,ToiletI
Tue,Female,ToiletI
Fri,Male,Entrance
Sun,Female,Cafeteria
Fri,Male,Cafeteria
Fri,Female,Entrance
Sun,Female,ToiletII
Sat,Male,Cafeteria
Sun,Male,Cafeteria
Wed,Male,Cafeteria
Thu,Female,ToiletI
Mon,Female,ToiletI
Mon,Female,Cafeteria
Tue,Female,Entrance
Thu,Male,Cafeteria
Mon,Female,X-ray room
Tue,Female,ToiletI
Sun,Male,ToiletII
Tue,Female,ToiletI
Mon,Male,ToiletI
Fri,Female,ToiletI
Wed,Female,X-ray room
Mon,Male,ToiletI
Sun,Female,Entrance
Wed,Female,Entrance
Sat,Male,X-ray room
Tue,Female,Cafeteria
Sat,Male,Cafeteria
Wed,Male,ToiletII
Sat,Male,Entrance
Fri,Female,Cafeteria
Sun,Male,X-ray room
Sat,Male,ToiletI
Fri,Female,Cafeteria
Sat,Female,Entrance
Sat,Male,X-ray room
Wed,Male,X-ray room
Tue,Male,ToiletI
Sun,Female,Cafeteria
