day,gender,dest
Sun,Female,Cafeteria
Sun,Male,Cafeteria
Fri,Male,Cafeteria
Sun,Male,ToiletI
Sun,Male,ToiletII
Sat,Female,Cafeteria
Thu,Male,ToiletI
Sun,Female,Entrance
Sun,Male,Cafeteria
Sat,Male,Cafeteria
Fri,Male,Cafeteria
Mon,Female,ToiletII
Sat,Female,ToiletI
Sun,Male,ToiletI
Wed,Female,ToiletI
Sun,Female,ToiletI
Sat,Male,ToiletI
Sat,Male,Cafeteria
Sat,Female,Cafeteria
Sun,Female,X-ray room
Sun,Female,ToiletII
Tue,Female,X-ray room
Mon,Female,X-ray room
Sat,Male,Cafeteria
Sun,Male,ToiletI
Wed,Male,Cafeteria
Fri,Female,Cafeteria
Sun,Male,Cafeteria
Sun,Female,Cafeteria
Fri,Male,ToiletI
Thu,Female,ToiletII
Wed,Female,X-ray room
Thu,Female,Cafeteria
Tue,Female,ToiletI
Wed,Male,Cafeteria
Wed,Female,Cafeteria
Sat,Female,ToiletI
Sun,Female,Cafeteria
Thu,Female,ToiletII
Thu,Female,ToiletI
Sat,Female,ToiletII
Sun,Female,Cafeteria
Sat,Male,ToiletI
Thu,Male,ToiletII
Thu,Female,Cafeteria
Sat,Female,Cafeteria
Fri,Male,ToiletI
Fri,Female,ToiletII
Fri,Female,X-ray room
Sun,Female,ToiletI
Sun,Male,ToiletI
Sat,Male,Entrance
Tue,Female,Cafeteria
Sun,Female,ToiletI
Sun,Female,ToiletII
Sat,Female,Cafeteria
Fri,Male,Cafeteria
Mon,Female,ToiletI
Sun,Female,Entrance
Thu,Male,ToiletI
Sun,Female,Cafeteria
Sat,Male,ToiletI
Sat,Female,ToiletII
Sat,Male,X-ray room
Sun,Female,ToiletI
Fri,Male,Entrance
Fri,Female,Cafeteria
Fri,Female,Cafeteria
Thu,Female,ToiletI
Tue,Female,ToiletI
Sun,Male,Entrance
Sat,Female,ToiletI
Sun,Female,Cafeteria
Mon,Female,ToiletI
Sun,Female,Cafeteria
Sat,Male,ToiletI
Sun,Female,ToiletI
Sun,Female,Entrance
Thu,Female,Cafeteria
Sat,Male,ToiletI
Wed,Male,ToiletI
Wed,Female,Cafeteria
Tue,Male,ToiletI
Sat,Female,ToiletI
Sun,Female,Cafeteria
Thu,Female,ToiletI
Thu,Male,ToiletI
Fri,Male,X-ray room
Sat,Male,X-ray room
Thu,Male,Entrance
Sun,Female,Cafeteria
Mon,Male,Cafeteria
Fri,Male,ToiletI
Sun,Male,Cafeteria
Sun,Male,ToiletI
Sun,Female,Cafeteria
Thu,Female,X-ray room
Fri,Male,Cafeteria
Wed,Male,X-ray room
Sat,Male,X-ray room
Sun,Male,Cafeteria
Sat,Female,ToiletI
Tue,Female,ToiletI
Sat,Male,ToiletI
Sat,Female,ToiletII
Fri,Female,Entrance
Tue,Female,ToiletI
Sun,Female,Cafeteria
Sat,Male,Entrance
Sat,Male,ToiletII
Tue,Male,ToiletI
Mon,Female,ToiletI
Fri,Female,X-ray room
Sat,Female,Cafeteria
Sun,Female,ToiletII
Thu,Male,Entrance
Fri,Male,ToiletI
Fri,Female,Cafeteria
Sat,Female,Cafeteria
Mon,Female,ToiletI
Sun,Male,ToiletII
Sun,Female,Entrance
Sat,Male,Cafeteria
Sat,Male,Cafeteria
Mon,Female,ToiletII
Sat,Male,ToiletI
Sun,Female,Entrance
Mon,Male,X-ray room
Sat,Male,ToiletI
Sun,Male,Cafeteria
Sun,Female,Cafeteria
Sat,Female,Entrance
Sat,Female,Cafeteria
Fri,Male,Cafeteria
Fri,Male,ToiletI
Fri,Male,Cafeteria
Sun,Male,X-ray room
Fri,Female,Cafeteria
Sun,Female,ToiletI
Tue,Female,Cafeteria
Fri,Female,Cafeteria
Mon,Male,ToiletI
Sat,Female,X-ray room
Sat,Male,Entrance
Mon,Female,Cafeteria
Mon,Male,ToiletI
Sun,Female,ToiletI
Sat,Male,Cafeteria
Thu,Male,Entrance
Wed,Male,ToiletI
Sat,Male,Cafeteria
Fri,Male,Cafeteria
Sun,Female,ToiletI
Fri,Male,X-ray room
Mon,Female,Cafeteria
Sat,Male,ToiletI
Sun,Male,Entrance
Sun,Female,Entrance
Sun,Female,X-ray room
Sun,Female,Cafeteria
Sun,Female,Cafeteria
Sat,Female,X-ray room
Sat,Male,ToiletI
Fri,Female,ToiletI
Sun,Female,Cafeteria
Sat,Male,ToiletII
Sun,Male,ToiletI
Sun,Female,Cafeteria
Sun,Female,ToiletI
Fri,Male,Cafeteria
Fri,Female,Cafeteria
Sat,Male,ToiletI
Tue,Male,ToiletI
Tue,Male,Cafeteria
Sun,Female,Cafeteria
Sun,Female,ToiletI
Fri,Male,X-ray room
Sat,Male,Entrance
Sun,Female,Cafeteria
Sun,Female,ToiletI
Tue,Female,ToiletI
Sun,Male,ToiletI
Fri,Male,Entrance
Sun,Female,ToiletII
Fri,Female,ToiletII
Sat,Male,ToiletI
Sat,Male,ToiletI
Thu,Male,Entrance
Sat,Male,ToiletI
Tue,Female,ToiletI
Sun,Male,Cafeteria
Fri,Male,ToiletI
Sat,Female,ToiletI
Sun,Female,X-ray room
Sat,Male,ToiletI
Sun,Female,ToiletII
Sat,Male,Cafeteria
Sun,Male,ToiletI
Sat,Female,ToiletI
Thu,Female,X-ray room
Sun,Female,ToiletI
Sat,Female,X-ray room
Wed,Male,ToiletI
Sun,Female,Cafeteria
Sun,Female,Cafeteria
Wed,Male,ToiletI
Mon,Female,ToiletI
Thu,Male,ToiletI
Sat,Female,ToiletI
Sun,Female,ToiletI
Thu,Male,Cafeteria
Sun,Male,Cafeteria
Sat,Male,ToiletI
Thu,Male,ToiletI
Sun,Male,Cafeteria
Mon,Male,Cafeteria
Thu,Female,ToiletI
Thu,Male,ToiletI
Sat,Female,Entrance
Sat,Female,Cafeteria
Sun,Male,ToiletI
Sun,Female,ToiletI
Tue,Female,ToiletI
Sun,Male,X-ray room
Sun,Female,ToiletI
Sun,Female,ToiletI
Fri,Male,ToiletI
Fri,Male,Cafeteria
Mon,Female,X-ray room
Wed,Female,ToiletI
Mon,Female,Cafeteria
Sun,Male,X-ray room
Thu,Female,Entrance
Sun,Female,ToiletII
Fri,Female,Cafeteria
Tue,Female,Cafeteria
Tue,Female,Entrance
Mon,Male,Cafeteria
Sun,Male,Cafeteria
Sun,Female,Cafeteria
Fri,Male,Cafeteria
Wed,Female,ToiletI
Sun,Male,ToiletI
Wed,Female,X-ray room
Sat,Female,Cafeteria
Sun,Male,ToiletI
Sun,Male,ToiletI
Mon,Female,ToiletI
Mon,Male,X-ray room
Wed,Female,ToiletI
Sun,Female,Cafeteria
Sat,Female,Cafeteria
Mon,Male,ToiletI
Sat,Female,ToiletI
Sun,Male,Cafeteria
Fri,Male,Entrance
Sun,Male,Cafeteria
Sat,Male,ToiletI
Sat,Male,X-ray room
Sat,Female,ToiletII
Wed,Female,ToiletI
Tue,Male,ToiletI
Sat,Female,Cafeteria
Sat,Male,Cafeteria
Mon,Female,Cafeteria
Sun,Female,ToiletI
Sun,Male,Entrance
Sun,Male,X-ray room
Sun,Female,ToiletI
Sun,Male,ToiletI
Sat,Female,ToiletII
Sun,Female,ToiletI
Sun,Female,ToiletI
Sat,Female,ToiletI
Fri,Male,ToiletI
Wed,Female,ToiletII
Wed,Female,X-ray room
Thu,Male,ToiletI
Mon,Male,ToiletI
Fri,Male,ToiletI
Thu,Female,Cafeteria
Sun,Female,Cafeteria
Fri,Female,ToiletI
Fri,Male,Cafeteria
Sun,Male,ToiletI
Fri,Female,ToiletI
Wed,Female,ToiletII
Sat,Female,ToiletI
Sun,Female,Cafeteria
Sat,Female,Cafeteria
Sat,Female,Cafeteria
Sat,Male,ToiletI
Sat,Male,Cafeteria
Sun,Female,Cafeteria
Mon,Female,ToiletI
Sat,Female,Cafeteria
Sat,Female,ToiletI
Sun,Male,ToiletI
Sun,Male,Entrance
Tue,Female,Entrance
Fri,Male,Cafeteria
Sun,Female,Entrance
Sat,Female,Cafeteria
Sun,Male,ToiletII
Sat,Female,Cafeteria
Thu,Female,Cafeteria
Sun,Male,ToiletII
Thu,Male,ToiletI
Sat,Female,ToiletII
Wed,Female,ToiletI
Fri,Male,Cafeteria
Fri,Female,ToiletII
Fri,Male,ToiletII
Fri,Male,ToiletI
Sun,Male,X-ray room
Sun,Male,Entrance
Fri,Male,ToiletI
Sat,Male,Cafeteria
Fri,Male,ToiletI
Mon,Female,ToiletI
Fri,Male,Cafeteria
Sun,Male,ToiletI
Sun,Male,ToiletI
Sun,Female,Cafeteria
Sat,Female,ToiletI
Fri,Male,ToiletI
Sat,Female,ToiletII
Tue,Female,Cafeteria
Sun,Male,ToiletI
Fri,Female,ToiletI
Mon,Female,ToiletII
Mon,Male,Cafeteria
Fri,Male,Entrance
Fri,Female,ToiletI
Sun,Female,X-ray room
Tue,Female,ToiletI
Sat,Female,Cafeteria
Thu,Male,ToiletI
Fri,Male,ToiletI
Sun,Female,Cafeteria
Wed,Male,ToiletII
Sun,Female,Cafeteria
Sun,Female,Cafeteria
Sun,Male,ToiletI
Fri,Female,ToiletI
Sun,Female,ToiletI
Sun,Male,ToiletI
Fri,Female,Entrance
Fri,Female,ToiletII
Sat,Female,ToiletI
Fri,Male,ToiletII
Sun,Female,Cafeteria
Mon,Male,ToiletI
Thu,Female,ToiletI
Wed,Female,Entrance
Sat,Male,ToiletI
Sun,Female,ToiletI
Wed,Male,Cafeteria
Sun,Male,Cafeteria
Fri,Male,ToiletI
Sat,Male,ToiletII
Tue,Female,ToiletI
Sun,Female,ToiletI
Tue,Male,Cafeteria
Sun,Male,X-ray room
Mon,Male,ToiletI
Sun,Female,ToiletII
Fri,Female,ToiletI
Thu,Male,X-ray room
Thu,Female,Entrance
Sun,Female,ToiletI
Sat,Female,Cafeteria
Sun,Female,Cafeteria
Sun,Female,X-ray room
Sun,Female,Entrance
Sat,Male,ToiletI
Fri,Male,Cafeteria
Sun,Male,Entrance
Sun,Male,Entrance
Fri,Male,Entrance
Fri,Female,ToiletII
Sun,Male,ToiletI
Thu,Male,Cafeteria
Mon,Male,ToiletI
Wed,Female,ToiletII
Thu,Male,ToiletI
Fri,Female,ToiletI
Mon,Female,ToiletI
Sun,Male,Entrance
Sat,Female,ToiletI
Thu,Male,ToiletI
Mon,Male,ToiletI
Sun,Male,ToiletI
Fri,Female,ToiletII
Sun,Female,Cafeteria
Sun,Male,ToiletI
Tue,Male,ToiletI
Sat,Female,X-ray room
Sat,Male,Entrance
Sun,Male,Entrance
Fri,Female,Entrance
Sat,Female,ToiletI
Sun,Male,ToiletI
Wed,Female,X-ray room
Wed,Female,Cafeteria
Sun,Female,ToiletI
Thu,Female,ToiletI
Sat,Male,Cafeteria
Thu,Male,ToiletI
Sat,Female,ToiletI
Sun,Female,ToiletI
Sun,Male,Entrance
Sat,Female,Cafeteria
Sat,Male,ToiletI
Sat,Male,Cafeteria
Thu,Male,Cafeteria
Thu,Female,ToiletI
Thu,Male,ToiletI
Wed,Male,Cafeteria
Sun,Male,ToiletI
Thu,Female,ToiletII
Thu,Male,Cafeteria
Sun,Male,X-ray room
Tue,Male,Entrance
Sun,Female,Entrance
Tue,Male,Cafeteria
Fri,Male,Cafeteria
Sat,Male,ToiletII
Sun,Male,Cafeteria
Fri,Male,X-ray room
Tue,Female,Cafeteria
Sun,Male,Cafeteria
Sun,Female,ToiletI
Sun,Female,ToiletI
Sun,Female,Entrance
Sun,Female,ToiletI
Thu,Female,Entrance
Wed,Male,ToiletII
Sun,Female,ToiletI
Mon,Female,Cafeteria
Sun,Female,Cafeteria
Fri,Female,X-ray room
Sat,Female,ToiletI
Sun,Male,Entrance
Sun,Male,ToiletI
Sun,Female,Cafeteria
Fri,Female,X-ray room
Mon,Male,ToiletI
Sun,Female,ToiletII
Fri,Male,ToiletI
Fri,Female,Cafeteria
Fri,Male,ToiletI
Sun,Female,ToiletI
Sat,Male,X-ray room
Wed,Female,Cafeteria
Thu,Female,ToiletI
Tue,Male,Cafeteria
Sun,Female,ToiletII
Fri,Male,Cafeteria
Sun,Female,ToiletI
Thu,Male,Entrance
Fri,Male,ToiletI
Sat,Female,ToiletII
Sun,Male,ToiletI
Tue,Male,X-ray room
Sat,Female,ToiletI
Tue,Female,Cafeteria
Sun,Female,ToiletII
Tue,Male,ToiletII
Mon,Male,Cafeteria
Mon,Male,Entrance
Sat,Female,ToiletI
Sat,Male,Cafeteria
Sat,Male,ToiletI
Sat,Male,ToiletI
Sun,Male,Entrance
Mon,Female,ToiletI
Sun,Male,Cafeteria
Mon,Female,ToiletI
Mon,Male,Entrance
Wed,Female,Cafeteria
Tue,Male,Cafeteria
Sun,Female,ToiletI
Sat,Male,Cafeteria
Fri,Female,ToiletII
Sat,Male,ToiletI
Sun,Male,ToiletI
Fri,Female,Cafeteria
Sat,Female,ToiletI
Fri,Female,Entrance
Fri,Male,ToiletI
Sun,Male,ToiletI
Sun,Male,Cafeteria
Mon,Female,ToiletI
Sun,Male,ToiletI
Sat,Male,Cafeteria
Sun,Female,ToiletII
Thu,Male,Cafeteria
Tue,Male,Cafeteria
Fri,Male,ToiletI
Thu,Male,ToiletI
Sun,Male,ToiletI
Mon,Female,ToiletII
Wed,Male,Cafeteria
Mon,Male,Cafeteria
Sun,Female,ToiletI
Sun,Female,Entrance
Mon,Female,ToiletI
Sat,Male,Cafeteria
Wed,Male,Cafeteria
Fri,Male,Cafeteria
Thu,Male,ToiletI
Sun,Male,Cafeteria
Sat,Male,ToiletI
Wed,Male,Cafeteria
Sat,Male,Cafeteria
Fri,Female,Cafeteria
Sat,Male,ToiletI
Sun,Male,X-ray room
Thu,Male,ToiletI
Mon,Female,Cafeteria
Sat,Male,Cafeteria
Fri,Female,Entrance
Sat,Male,Cafeteria
Sun,Female,ToiletI
Sat,Female,ToiletI
Fri,Male,ToiletI
Sat,Male,ToiletI
Fri,Male,ToiletI
Sun,Male,Cafeteria
Sun,Male,ToiletI
Sun,Female,Cafeteria
Thu,Female,ToiletII
Sun,Male,ToiletI
Sat,Female,Cafeteria
Sat,Female,ToiletI
Sun,Male,X-ray room
Mon,Male,X-ray room
Wed,Male,ToiletI
Fri,Female,Cafeteria
Sat,Female,Cafeteria
Wed,Male,X-ray room
Thu,Male,ToiletI
Sun,Male,Cafeteria
Sat,Female,Entrance
Wed,Female,ToiletII
Wed,Female,Cafeteria
Sun,Female,X-ray room
Sat,Male,Cafeteria
Fri,Female,ToiletI
Mon,Male,X-ray room
Mon,Male,Cafeteria
Sun,Female,X-ray room
Sat,Female,ToiletI
Sun,Male,Entrance
Fri,Female,ToiletI
Sun,Male,X-ray room
Sun,Male,Cafeteria
Fri,Female,Cafeteria
Sun,Female,Cafeteria
Sun,Male,Entrance
Sun,Male,ToiletI
Sun,Female,ToiletI
Thu,Female,X-ray room
Mon,Female,ToiletI
Sun,Female,Cafeteria
Sat,Male,ToiletI
Sun,Female,ToiletI
Fri,Male,ToiletI
Tue,Female,Cafeteria
Thu,Male,ToiletI
Sun,Male,ToiletI
Sat,Male,ToiletII
Thu,Female,Cafeteria
Sat,Female,ToiletI
Sat,Female,Entrance
Sat,Male,Cafeteria
Sat,Male,Cafeteria
Sun,Male,ToiletI
Fri,Female,Cafeteria
Thu,Female,ToiletI
Tue,Male,Cafeteria
Sun,Male,Cafeteria
Sat,Male,Entrance
Sat,Female,Cafeteria
Tue,Female,X-ray room
Sun,Female,ToiletII
Fri,Male,ToiletI
Fri,Male,ToiletI
Thu,Female,ToiletI
Wed,Male,ToiletI
Sat,Female,ToiletI
Fri,Male,ToiletI
Sun,Male,ToiletI
Sun,Female,Cafeteria
Sun,Male,ToiletI
Wed,Male,Cafeteria
Thu,Female,ToiletI
Sun,Female,ToiletI
Sat,Female,Cafeteria
Sun,Male,Entrance
Sat,Male,ToiletII
Mon,Female,ToiletI
Sat,Male,X-ray room
Fri,Female,ToiletI
Sat,Female,Cafeteria
Sat,Male,ToiletI
Sun,Male,ToiletI
Sat,Male,ToiletI
Thu,Male,Cafeteria
Wed,Female,Cafeteria
Wed,Female,Cafeteria
Sun,Female,ToiletI
Sun,Male,ToiletI
Sun,Female,ToiletI
Wed,Male,Cafeteria
Sat,Male,X-ray room
Fri,Female,Entrance
Fri,Female,ToiletI
Sun,Male,Cafeteria
Fri,Male,Cafeteria
Wed,Female,Cafeteria
Tue,Male,ToiletI
Sat,Female,Cafeteria
Mon,Male,ToiletI
Sat,Male,Cafeteria
Sat,Female,ToiletI
Fri,Male,Cafeteria
Sat,Female,X-ray room
Sat,Male,Entrance
Sun,Male,Cafeteria
Sat,Male,Entrance
Sun,Female,Cafeteria
Sun,Female,ToiletI
Sun,Male,Entrance
Sun,Female,ToiletI
Sat,Male,ToiletI
Sat,Female,ToiletI
Sun,Female,X-ray room
Sat,Female,Cafeteria
Tue,Female,Cafeteria
Sat,Male,Cafeteria
Fri,Female,ToiletI
Mon,Male,ToiletII
Sun,Female,Cafeteria
Sun,Female,Cafeteria
Sun,Male,Cafeteria
Thu,Male,ToiletI
Mon,Male,ToiletI
Sun,Male,Cafeteria
Sat,Female,X-ray room
Sun,Male,Cafeteria
Sat,Female,Cafeteria
Sat,Female,Cafeteria
Tue,Female,Cafeteria
Sat,Male,ToiletI
Sat,Female,X-ray room
Thu,Male,X-ray room
Sun,Male,Cafeteria
Sun,Female,ToiletI
Sun,Female,ToiletI
Fri,Female,ToiletI
Sun,Female,ToiletI
Sun,Male,ToiletI
Sun,Male,ToiletI
Wed,Female,ToiletI
Tue,Male,Entrance
Sat,Male,X-ray room
Sun,Female,ToiletI
Mon,Male,Cafeteria
Wed,Male,ToiletII
Sun,Male,ToiletI
Mon,Male,ToiletI
Tue,Male,ToiletI
Sun,Male,Cafeteria
Sat,Male,ToiletII
Sat,Female,X-ray room
Sat,Male,ToiletII
Mon,Female,X-ray room
Sun,Female,ToiletI
Fri,Female,X-ray room
Mon,Male,ToiletII
Wed,Male,Cafeteria
Tue,Male,Entrance
Thu,Male,ToiletI
Sat,Male,ToiletI
Fri,Female,Cafeteria
Fri,Female,ToiletI
Sat,Male,ToiletI
Sat,Female,ToiletI
Fri,Female,ToiletI
Sat,Male,ToiletI
Wed,Female,ToiletI
Tue,Female,ToiletI
Sun,Female,Cafeteria
Sat,Female,ToiletI
Thu,Female,Entrance
Fri,Female,Cafeteria
Sun,Female,Cafeteria
Tue,Female,ToiletI
Fri,Female,ToiletI
Sun,Female,ToiletII
Sat,Female,ToiletII
Sun,Male,ToiletII
Sun,Male,Entrance
Sun,Female,Cafeteria
Sun,Male,ToiletI
Sat,Female,Cafeteria
Sun,Female,ToiletI
Sun,Male,X-ray room
Fri,Female,ToiletI
Sun,Male,Cafeteria
Sun,Male,ToiletI
Wed,Female,ToiletI
Sun,Male,ToiletI
Tue,Male,X-ray room
Sat,Male,ToiletI
Sat,Male,ToiletI
Sat,Female,Cafeteria
Thu,Male,ToiletI
Sun,Male,Cafeteria
Sun,Male,ToiletII
Fri,Female,ToiletI
Sun,Male,X-ray room
Sun,Female,ToiletI
Sun,Female,Entrance
Wed,Male,X-ray room
Fri,Female,X-ray room
Fri,Female,Cafeteria
Wed,Male,X-ray room
Wed,Female,ToiletI
Wed,Female,Cafeteria
Sun,Male,Cafeteria
Fri,Female,Cafeteria
Mon,Female,ToiletI
Sun,Male,ToiletI
Fri,Female,Cafeteria
Sun,Male,Cafeteria
Fri,Male,Cafeteria
Mon,Female,Cafeteria
Fri,Female,Cafeteria
Wed,Female,ToiletII
Sun,Female,Cafeteria
Tue,Female,X-ray room
Sat,Female,X-ray room
Tue,Male,Cafeteria
Mon,Female,ToiletI
Sun,Female,Cafeteria
Mon,Male,ToiletII
Sat,Female,X-ray room
Wed,Female,ToiletII
Sat,Female,ToiletI
Fri,Male,ToiletI
Sun,Male,X-ray room
Mon,Female,Cafeteria
Tue,Female,Entrance
Fri,Female,Cafeteria
Sat,Female,Cafeteria
Tue,Female,ToiletI
Wed,Male,ToiletI
Sun,Male,Cafeteria
Sat,Male,Entrance
Thu,Female,ToiletII
Fri,Female,ToiletI
Sun,Male,ToiletI
Sat,Male,ToiletI
Mon,Female,Cafeteria
Sun,Male,X-ray room
Sun,Female,Cafeteria
Sun,Female,X-ray room
Mon,Male,ToiletI
Sat,Female,ToiletI
Sun,Male,Cafeteria
Fri,Male,ToiletI
Fri,Male,Cafeteria
Mon,Male,ToiletI
Thu,Female,Entrance
Mon,Female,ToiletI
Sun,Male,X-ray room
Fri,Male,ToiletI
Fri,Female,ToiletI
Sun,Male,Entrance
Thu,Female,ToiletI
Fri,Male,Entrance
Tue,Female,ToiletI
Sun,Female,X-ray room
Fri,Male,Cafeteria
Sun,Female,X-ray room
Sun,Male,ToiletI
Mon,Male,ToiletII
Sun,Female,ToiletI
Wed,Female,ToiletI
Mon,Male,ToiletI
Wed,Male,ToiletI
Sat,Male,Entrance
Sun,Female,Cafeteria
Wed,Male,ToiletI
Sun,Female,ToiletI
Sun,Male,ToiletII
Sun,Male,Cafeteria
Tue,Male,ToiletI
Sat,Female,ToiletI
Wed,Male,ToiletI
Sun,Female,Entrance
Sun,Male,ToiletI
Sun,Female,Cafeteria
Sun,Female,ToiletI
Fri,Female,ToiletI
Sun,Male,ToiletI
Sat,Male,ToiletI
Thu,Female,ToiletI
Fri,Male,ToiletI
Thu,Female,ToiletI
Sat,Male,ToiletII
Sat,Male,Cafeteria
Sun,Female,ToiletI
Tue,Male,Cafeteria
Sun,Female,ToiletII
Fri,Female,Entrance
Fri,Female,ToiletII
Sat,Male,Cafeteria
Thu,Female,Cafeteria
Sat,Female,ToiletI
Sat,Female,Entrance
Thu,Female,Entrance
Wed,Female,Cafeteria
Thu,Female,ToiletI
Sun,Male,X-ray room
Sat,Female,ToiletI
Wed,Male,ToiletI
Wed,Female,Entrance
Sat,Male,ToiletI
Mon,Male,Cafeteria
Sun,Female,Cafeteria
Sun,Male,Cafeteria
Sun,Male,ToiletI
Sun,Male,ToiletII
Sun,Male,Entrance
Sat,Male,Cafeteria
Sun,Female,Cafeteria
Sun,Female,ToiletI
Sun,Female,ToiletI
Sat,Male,Cafeteria
Fri,Male,Cafeteria
Sat,Female,ToiletII
Tue,Female,ToiletI
Sat,Male,X-ray room
Sun,Female,Cafeteria
Tue,Female,ToiletI
Tue,Female,ToiletI
Sun,Female,ToiletI
Sun,Male,Cafeteria
Tue,Male,ToiletI
Fri,Female,ToiletI
Sun,Female,ToiletI
Sun,Male,ToiletI
Thu,Female,ToiletI
Sun,Female,Entrance
Sun,Male,X-ray room
Mon,Male,ToiletI
Mon,Male,ToiletII
Wed,Male,X-ray room
Wed,Female,ToiletI
Sun,Female,ToiletI
Tue,Male,ToiletI
Sun,Female,ToiletI
Sun,Male,X-ray room
Tue,Male,Cafeteria
Fri,Male,ToiletI
Thu,Male,Cafeteria
Sat,Male,ToiletI
Sun,Female,X-ray room
Sat,Female,Entrance
Tue,Male,ToiletI
Fri,Male,Cafeteria
Sat,Male,Cafeteria
Fri,Female,ToiletII
Sun,Male,ToiletI
Sat,Male,Cafeteria
Fri,Female,ToiletI
Sun,Female,Cafeteria
Wed,Female,ToiletI
Tue,Male,Cafeteria
Fri,Female,ToiletI
Thu,Male,ToiletII
Fri,Male,Cafeteria
Sun,Male,ToiletI
Fri,Female,Cafeteria
Fri,Female,X-ray room
Sat,Female,Entrance
Sat,Male,ToiletI
Sat,Male,Cafeteria
Sat,Female,ToiletI
Sun,Male,ToiletII
